[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
Epoch 2::  25%|██▍       | 37/150 [00:20<00:52,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.68, model/all/train/loss=1.68, 2normal_binary/cow-tus-dataset/train/accuracy=0.541, 2normal_binary/cow-tus-dataset/train/roc_auc=0.337, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.1, 2normal_binary/cow-tus-dataset/train/f1=0.105, 2normal_binary/cow-tus-dataset/train/average=0.239, model/all/train/micro_average=0.239, model/all/train/macro_average=0.239, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  25%|██▍       | 37/150 [00:20<00:52,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.73, model/all/train/loss=1.73, 2normal_binary/cow-tus-dataset/train/accuracy=0.526, 2normal_binary/cow-tus-dataset/train/roc_auc=0.34, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.234, model/all/train/micro_average=0.234, model/all/train/macro_average=0.234, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  25%|██▌       | 38/150 [00:20<00:51,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.73, model/all/train/loss=1.73, 2normal_binary/cow-tus-dataset/train/accuracy=0.526, 2normal_binary/cow-tus-dataset/train/roc_auc=0.34, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.234, model/all/train/micro_average=0.234, model/all/train/macro_average=0.234, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  25%|██▌       | 38/150 [00:21<00:51,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.68, model/all/train/loss=1.68, 2normal_binary/cow-tus-dataset/train/accuracy=0.538, 2normal_binary/cow-tus-dataset/train/roc_auc=0.351, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.238, model/all/train/micro_average=0.238, model/all/train/macro_average=0.238, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  26%|██▌       | 39/150 [00:21<00:51,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.68, model/all/train/loss=1.68, 2normal_binary/cow-tus-dataset/train/accuracy=0.538, 2normal_binary/cow-tus-dataset/train/roc_auc=0.351, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.238, model/all/train/micro_average=0.238, model/all/train/macro_average=0.238, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  26%|██▌       | 39/150 [00:21<00:51,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.64, model/all/train/loss=1.64, 2normal_binary/cow-tus-dataset/train/accuracy=0.55, 2normal_binary/cow-tus-dataset/train/roc_auc=0.361, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.243, model/all/train/micro_average=0.243, model/all/train/macro_average=0.243, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171] 
Epoch 2::  27%|██▋       | 40/150 [00:21<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.64, model/all/train/loss=1.64, 2normal_binary/cow-tus-dataset/train/accuracy=0.55, 2normal_binary/cow-tus-dataset/train/roc_auc=0.361, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.243, model/all/train/micro_average=0.243, model/all/train/macro_average=0.243, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  27%|██▋       | 40/150 [00:22<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.561, 2normal_binary/cow-tus-dataset/train/roc_auc=0.376, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.248, model/all/train/micro_average=0.248, model/all/train/macro_average=0.248, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171] 
Epoch 2::  27%|██▋       | 41/150 [00:22<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.561, 2normal_binary/cow-tus-dataset/train/roc_auc=0.376, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.248, model/all/train/micro_average=0.248, model/all/train/macro_average=0.248, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  27%|██▋       | 41/150 [00:22<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.56, model/all/train/loss=1.56, 2normal_binary/cow-tus-dataset/train/accuracy=0.571, 2normal_binary/cow-tus-dataset/train/roc_auc=0.387, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.252, model/all/train/micro_average=0.252, model/all/train/macro_average=0.252, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  28%|██▊       | 42/150 [00:22<00:53,  2.02it/s, 2normal_binary/cow-tus-dataset/train/loss=1.56, model/all/train/loss=1.56, 2normal_binary/cow-tus-dataset/train/accuracy=0.571, 2normal_binary/cow-tus-dataset/train/roc_auc=0.387, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0909, 2normal_binary/cow-tus-dataset/train/f1=0.1, 2normal_binary/cow-tus-dataset/train/average=0.252, model/all/train/micro_average=0.252, model/all/train/macro_average=0.252, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  28%|██▊       | 42/150 [00:23<00:53,  2.02it/s, 2normal_binary/cow-tus-dataset/train/loss=1.66, model/all/train/loss=1.66, 2normal_binary/cow-tus-dataset/train/accuracy=0.558, 2normal_binary/cow-tus-dataset/train/roc_auc=0.374, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0833, 2normal_binary/cow-tus-dataset/train/f1=0.0952, 2normal_binary/cow-tus-dataset/train/average=0.244, model/all/train/micro_average=0.244, model/all/train/macro_average=0.244, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  29%|██▊       | 43/150 [00:23<00:52,  2.05it/s, 2normal_binary/cow-tus-dataset/train/loss=1.66, model/all/train/loss=1.66, 2normal_binary/cow-tus-dataset/train/accuracy=0.558, 2normal_binary/cow-tus-dataset/train/roc_auc=0.374, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0833, 2normal_binary/cow-tus-dataset/train/f1=0.0952, 2normal_binary/cow-tus-dataset/train/average=0.244, model/all/train/micro_average=0.244, model/all/train/macro_average=0.244, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  29%|██▊       | 43/150 [00:23<00:52,  2.05it/s, 2normal_binary/cow-tus-dataset/train/loss=1.62, model/all/train/loss=1.62, 2normal_binary/cow-tus-dataset/train/accuracy=0.568, 2normal_binary/cow-tus-dataset/train/roc_auc=0.393, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0833, 2normal_binary/cow-tus-dataset/train/f1=0.0952, 2normal_binary/cow-tus-dataset/train/average=0.25, model/all/train/micro_average=0.25, model/all/train/macro_average=0.25, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]   
Epoch 2::  29%|██▉       | 44/150 [00:23<00:50,  2.08it/s, 2normal_binary/cow-tus-dataset/train/loss=1.62, model/all/train/loss=1.62, 2normal_binary/cow-tus-dataset/train/accuracy=0.568, 2normal_binary/cow-tus-dataset/train/roc_auc=0.393, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0833, 2normal_binary/cow-tus-dataset/train/f1=0.0952, 2normal_binary/cow-tus-dataset/train/average=0.25, model/all/train/micro_average=0.25, model/all/train/macro_average=0.25, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  29%|██▉       | 44/150 [00:24<00:50,  2.08it/s, 2normal_binary/cow-tus-dataset/train/loss=1.79, model/all/train/loss=1.79, 2normal_binary/cow-tus-dataset/train/accuracy=0.556, 2normal_binary/cow-tus-dataset/train/roc_auc=0.363, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.239, model/all/train/micro_average=0.239, model/all/train/macro_average=0.239, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  30%|███       | 45/150 [00:24<00:50,  2.09it/s, 2normal_binary/cow-tus-dataset/train/loss=1.79, model/all/train/loss=1.79, 2normal_binary/cow-tus-dataset/train/accuracy=0.556, 2normal_binary/cow-tus-dataset/train/roc_auc=0.363, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.239, model/all/train/micro_average=0.239, model/all/train/macro_average=0.239, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  30%|███       | 45/150 [00:24<00:50,  2.09it/s, 2normal_binary/cow-tus-dataset/train/loss=1.75, model/all/train/loss=1.75, 2normal_binary/cow-tus-dataset/train/accuracy=0.565, 2normal_binary/cow-tus-dataset/train/roc_auc=0.359, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.241, model/all/train/micro_average=0.241, model/all/train/macro_average=0.241, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  31%|███       | 46/150 [00:24<00:49,  2.11it/s, 2normal_binary/cow-tus-dataset/train/loss=1.75, model/all/train/loss=1.75, 2normal_binary/cow-tus-dataset/train/accuracy=0.565, 2normal_binary/cow-tus-dataset/train/roc_auc=0.359, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.241, model/all/train/micro_average=0.241, model/all/train/macro_average=0.241, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  31%|███       | 46/150 [00:25<00:49,  2.11it/s, 2normal_binary/cow-tus-dataset/train/loss=1.71, model/all/train/loss=1.71, 2normal_binary/cow-tus-dataset/train/accuracy=0.574, 2normal_binary/cow-tus-dataset/train/roc_auc=0.36, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.243, model/all/train/micro_average=0.243, model/all/train/macro_average=0.243, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171] 
Epoch 2::  31%|███▏      | 47/150 [00:25<00:48,  2.11it/s, 2normal_binary/cow-tus-dataset/train/loss=1.71, model/all/train/loss=1.71, 2normal_binary/cow-tus-dataset/train/accuracy=0.574, 2normal_binary/cow-tus-dataset/train/roc_auc=0.36, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.243, model/all/train/micro_average=0.243, model/all/train/macro_average=0.243, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

